INTL_20160320_000001	+1 zusätzlicher Instanzzugang für Missionen und Dungeons
INTL_20160320_000002	Enthält verschiedene besondere Vorteile, die für alle deine Charaktere auf diesem Server 30 Tage lang angewendet werden. Mit Rechtsklick aktivieren.{nl}[Token-Vorteile]{nl}– Bis zu 2 Attribute gleichzeitig erlernen{nl}– Reduzierte Marktprovision (30 % {img white_right_arrow 16 16} 10 %){nl}– Bis zu 5 Gegenstände beim Markt einstellen{nl}– Bewegungsgeschwindigkeit des Charakters +3{nl}– +30 % EP bei der Monsterjagd{nl}– Verwendung von Premium-Gesten{nl}– Bis zu 30-mal Direkthandel verwenden{nl}– 1 zusätzlicher Instanzzugang für Missionen und Dungeons{nl}
INTL_20160320_000003	Enthält verschiedene besondere Vorteile, die für alle deine Charaktere auf diesem Server 60 Tage lang angewendet werden. Mit Rechtsklick aktivieren.{nl}[Token-Vorteile]{nl}– Bis zu 2 Attribute gleichzeitig erlernen{nl}– Reduzierte Marktprovision (30 % {img white_right_arrow 16 16} 10 %){nl}– Bis zu 5 Gegenstände beim Markt einstellen{nl}– Bewegungsgeschwindigkeit des Charakters +3{nl}– +30 % EP bei der Monsterjagd{nl}– Verwendung von Premium-Gesten{nl}– Bis zu 60-mal Direkthandel verwenden{nl}– 1 zusätzlicher Instanzzugang für Missionen und Dungeons{nl}
INTL_20160323_000004	– Bis zu 2 Attribute gleichzeitig erlernen{nl}– Reduzierte Marktprovision (30 % {img white_right_arrow 16 16} 10 %){nl}– Bis zu 5 Gegenstände beim Markt einstellen{nl}– Bewegungsgeschwindigkeit des Charakters +3{nl}– Kann nur bis zu 30-mal handeln{nl}
INTL_20160326_000005	Gewährt all deinen Charakteren auf dem Server 60 Tage lang Token-Vorteile. Mit Rechtsklick aktivieren.{nl}[Token-Vorteile]{nl}– Bis zu 2 Attribute gleichzeitig erlernen{nl}– Reduzierte Marktprovision (30 % {img white_right_arrow 16 16} 10 %){nl}– Bis zu 5 Gegenstände beim Markt einstellen{nl}– Bewegungsgeschwindigkeit des Charakters +3{nl}– +30 % EP bei der Monsterjagd{nl}(Kombinierbar mit EP-Folianteneffekten){nl}– Verwendung von Premium-Gesten{nl}– Erhöhte maximale Verstärkung{nl}– Bis zu 60-mal Direkthandel verwenden
INTL_20160326_000006	Token: 30 Tage
INTL_20160329_000007	Kiste: 10 x Schriftrollen der Verzauberung
INTL_20160329_000008	Enthält 10 Schriftrollen der Verzauberung. Mit Rechtsklick aktivieren.
INTL_20160329_000009	Kiste: Megafon 10 x
INTL_20160329_000010	Enthält 10 Megafone. Mit Rechtsklick aktivieren.
INTL_20160419_000011	Nutzen, um 455 TP zu erhalten.
INTL_20160419_000012	Nutzen, um 266 TP zu erhalten.
INTL_20160419_000013	Nutzen, um 112 TP zu erhalten.
INTL_20160419_000014	Rechtsklicken, um folgende Gegenstände zu erhalten:{nl}– 455 TP{nl}– Token (60 Tage){nl}– Haarschmuck: Popolion-Puppe{nl}– Haarschmuck: Hanaming-Puppe{nl}– Hoglan-Begleitergutschein{nl}– Trank der Wertezurücksetzung{nl}– Trank der Fertigkeitszurücksetzung{nl}
INTL_20160419_000015	Rechtsklicken, um folgende Gegenstände zu erhalten:{nl}– 266 TP{nl}– Token (30 Tage){nl}– Haarschmuck: Popolion-Puppe{nl}
INTL_20160425_000016	Gewährt all deinen Charakteren auf dem Server 60 Tage lang Token-Vorteile. Mit Rechtsklick aktivieren.{nl}[Token-Vorteile]{nl}– Sofortiges Lernen von Attributen{nl}– Reduzierte Marktprovision (30 % {img white_right_arrow 16 16} 10 %){nl}– Bis zu 5 Gegenstände beim Markt einstellen{nl}– Bewegungsgeschwindigkeit des Charakters +3{nl}– +20 % EP bei der Monsterjagd{nl}– Verwendung von Premium-Gesten{nl}– Erhöhte maximale Verstärkung{nl}– Bis zu 60-mal Direkthandel verwenden
